TourID,Attraction_1,Attraction_2,Attraction_3,Attraction_4,Attraction_5,Attraction_6
132,Zoo,Botanical Garden,,,,
133,Aquarium,Food Tour,Shopping Center,Zoo,Amusement Park,
134,Beach,Art Gallery,Mountain Hike,,,
135,City Park,Amusement Park,Skyline View,,,
136,Local Market,Skyline View,,,,
137,Theater,Museum,Winery,Historic Site,Art Gallery,Amusement Park
138,Scenic Train Ride,Museum,Historic Site,Amusement Park,,
139,Food Tour,Boat Tour,Winery,Concert,Skyline View,Temple
140,Theater,Scenic Train Ride,,,,
141,Aquarium,Local Market,Boat Tour,,,
142,Museum,Amusement Park,Skyline View,Boat Tour,Historic Site,
143,Local Market,Beach,,,,
144,Concert,City Park,,,,
145,Museum,Temple,Boat Tour,Winery,,
146,Skyline View,Shopping Center,Zoo,Museum,Beach,
147,Historic Site,Beach,Food Tour,Botanical Garden,Art Gallery,
148,Historic Site,Mountain Hike,Amusement Park,Food Tour,Boat Tour,Museum
149,City Park,Theater,,,,
150,Theater,Historic Site,Scenic Train Ride,Boat Tour,Skyline View,
151,Mountain Hike,Amusement Park,,,,
152,Skyline View,Beach,,,,
153,Temple,Winery,Concert,,,
154,Aquarium,Theater,Shopping Center,Historic Site,Skyline View,
155,Historic Site,Skyline View,Aquarium,Art Gallery,,
156,Temple,Aquarium,Food Tour,Botanical Garden,,
157,Botanical Garden,City Park,Theater,Food Tour,Amusement Park,Mountain Hike
158,Aquarium,Museum,,,,
159,Museum,Amusement Park,Temple,Boat Tour,City Park,Zoo
160,Beach,Shopping Center,Boat Tour,Zoo,Museum,Art Gallery
161,Winery,Theater,,,,
162,Shopping Center,Temple,,,,
163,Temple,Theater,Local Market,,,
164,Aquarium,Theater,City Park,Temple,Museum,
165,Mountain Hike,City Park,,,,
166,Zoo,Mountain Hike,Beach,,,
167,Amusement Park,Temple,Theater,Art Gallery,Boat Tour,Shopping Center
168,Amusement Park,Aquarium,Skyline View,Mountain Hike,,
169,Scenic Train Ride,Art Gallery,,,,
170,Temple,Zoo,,,,
171,Skyline View,Boat Tour,Art Gallery,Museum,Local Market,Mountain Hike
172,Aquarium,Art Gallery,Amusement Park,,,
173,Scenic Train Ride,Shopping Center,Boat Tour,Beach,Art Gallery,Mountain Hike
174,Historic Site,Theater,Museum,Zoo,,
175,Theater,Local Market,City Park,Museum,,
176,Temple,Local Market,Amusement Park,Theater,,
177,Temple,City Park,Boat Tour,Winery,Aquarium,Zoo
178,Scenic Train Ride,Temple,Beach,Concert,,
179,Museum,Concert,Mountain Hike,Zoo,Art Gallery,Temple
180,Aquarium,Theater,Temple,Local Market,Shopping Center,
181,Amusement Park,Local Market,,,,
182,Scenic Train Ride,Zoo,Boat Tour,,,
183,Aquarium,Beach,Winery,Amusement Park,Zoo,Botanical Garden
184,Food Tour,Winery,Mountain Hike,,,
185,Zoo,Botanical Garden,,,,
186,Theater,Aquarium,Museum,,,
187,Zoo,Skyline View,Art Gallery,Museum,Shopping Center,Mountain Hike
188,Skyline View,City Park,Botanical Garden,Local Market,Art Gallery,Temple
189,Amusement Park,Museum,,,,
190,Museum,Mountain Hike,Aquarium,Botanical Garden,,
191,Theater,Historic Site,Museum,,,
192,Aquarium,Food Tour,Botanical Garden,Art Gallery,Zoo,Theater
193,Historic Site,City Park,Museum,Boat Tour,,
194,Skyline View,Local Market,Mountain Hike,,,
195,Museum,Scenic Train Ride,,,,
196,Amusement Park,Theater,Skyline View,Boat Tour,,
197,Museum,Food Tour,Local Market,Zoo,Aquarium,Temple
198,Zoo,Temple,Skyline View,Amusement Park,Boat Tour,Theater
199,Museum,Zoo,Aquarium,Mountain Hike,Botanical Garden,Art Gallery
200,Beach,Aquarium,Botanical Garden,,,
201,City Park,Local Market,Mountain Hike,Shopping Center,Theater,
202,Amusement Park,Concert,Mountain Hike,Scenic Train Ride,,
203,Boat Tour,Theater,Art Gallery,Aquarium,Food Tour,
204,Mountain Hike,Shopping Center,,,,
205,Skyline View,Local Market,Temple,,,
206,Shopping Center,Beach,Food Tour,Winery,Temple,Local Market
207,Food Tour,Scenic Train Ride,Museum,,,
208,Mountain Hike,Historic Site,Boat Tour,,,
209,Art Gallery,Zoo,Boat Tour,Mountain Hike,City Park,
210,Winery,Beach,Boat Tour,Local Market,Theater,Temple
211,City Park,Historic Site,Local Market,,,
212,Boat Tour,Beach,Amusement Park,Historic Site,Local Market,Concert
213,Shopping Center,Beach,Local Market,Zoo,,
214,Aquarium,Historic Site,City Park,Botanical Garden,,
215,Museum,Food Tour,Scenic Train Ride,Beach,,
216,Museum,Shopping Center,,,,
217,Concert,Temple,,,,
218,Zoo,Mountain Hike,Historic Site,,,
219,Local Market,Winery,Amusement Park,Beach,,
220,Local Market,Food Tour,Scenic Train Ride,,,
221,Historic Site,Local Market,Theater,Art Gallery,Mountain Hike,Beach
222,Museum,Food Tour,City Park,Theater,Mountain Hike,Historic Site
223,Mountain Hike,Theater,Skyline View,,,
224,Art Gallery,Museum,Shopping Center,Aquarium,Botanical Garden,City Park
225,Beach,City Park,Botanical Garden,,,
226,Mountain Hike,Museum,Scenic Train Ride,,,
227,Local Market,Winery,Shopping Center,Museum,Botanical Garden,
228,Boat Tour,Scenic Train Ride,Aquarium,Museum,Shopping Center,Art Gallery
229,Beach,Food Tour,,,,
230,Boat Tour,Amusement Park,,,,
231,Theater,Skyline View,,,,
232,Amusement Park,Concert,,,,
233,Art Gallery,Zoo,Food Tour,,,
234,Temple,Skyline View,City Park,Amusement Park,Mountain Hike,Concert
235,Food Tour,City Park,,,,
236,Beach,Aquarium,Boat Tour,Scenic Train Ride,Amusement Park,
237,Temple,Skyline View,Zoo,,,
238,City Park,Beach,Boat Tour,Winery,Art Gallery,Amusement Park
239,Botanical Garden,Amusement Park,Mountain Hike,Food Tour,,
240,City Park,Scenic Train Ride,,,,
241,Art Gallery,Scenic Train Ride,Theater,,,
242,Beach,Aquarium,,,,
243,Mountain Hike,Historic Site,Winery,Food Tour,Museum,
244,Boat Tour,Aquarium,Amusement Park,Concert,,
245,Boat Tour,Historic Site,Local Market,Winery,Food Tour,
246,Concert,Winery,,,,
247,Art Gallery,City Park,Zoo,Concert,Mountain Hike,
248,Shopping Center,Scenic Train Ride,Local Market,,,
249,Boat Tour,Aquarium,Art Gallery,Beach,Theater,Local Market
250,Shopping Center,Art Gallery,Concert,Temple,Local Market,Food Tour
251,Theater,Historic Site,Museum,Amusement Park,,
252,Food Tour,Museum,City Park,Historic Site,,
253,Food Tour,Beach,Winery,Botanical Garden,Historic Site,Local Market
254,Skyline View,Food Tour,Art Gallery,,,
255,Amusement Park,Museum,Shopping Center,,,
256,Zoo,Mountain Hike,Shopping Center,Theater,Concert,Temple
257,Scenic Train Ride,Local Market,Botanical Garden,Mountain Hike,Shopping Center,
258,Zoo,Art Gallery,,,,
259,Boat Tour,Scenic Train Ride,Concert,Museum,Amusement Park,Theater
260,Concert,Winery,Local Market,,,
261,Beach,Food Tour,Scenic Train Ride,,,
262,Zoo,Food Tour,Scenic Train Ride,Museum,,
263,Amusement Park,Art Gallery,Theater,,,
264,Food Tour,Art Gallery,Botanical Garden,Museum,,
265,Mountain Hike,Zoo,Scenic Train Ride,City Park,Skyline View,Concert
266,City Park,Historic Site,Beach,Aquarium,Zoo,Scenic Train Ride
267,Aquarium,Theater,,,,
268,Amusement Park,Aquarium,Concert,Temple,Beach,
269,Zoo,Food Tour,Art Gallery,Skyline View,City Park,Local Market
270,Historic Site,Botanical Garden,Museum,,,
271,Aquarium,Shopping Center,Museum,,,
272,Beach,Aquarium,Amusement Park,Skyline View,Concert,Mountain Hike
273,Mountain Hike,Amusement Park,Botanical Garden,Concert,Boat Tour,Local Market
274,Skyline View,Local Market,Winery,Scenic Train Ride,Zoo,Shopping Center
275,Skyline View,City Park,Mountain Hike,Shopping Center,,
276,Botanical Garden,Historic Site,Food Tour,,,
277,Boat Tour,Skyline View,,,,
278,Temple,Boat Tour,Theater,Zoo,Museum,
279,Winery,Zoo,Temple,City Park,Theater,
280,Local Market,Theater,,,,
281,Botanical Garden,Temple,Concert,,,
282,Winery,Skyline View,Boat Tour,Food Tour,Shopping Center,Historic Site
283,Temple,Zoo,Winery,Historic Site,Art Gallery,Botanical Garden
284,Shopping Center,Concert,Winery,,,
285,Zoo,Aquarium,,,,
286,Zoo,Concert,Theater,,,
287,Historic Site,Museum,Scenic Train Ride,Boat Tour,Amusement Park,Skyline View
288,Beach,Museum,Concert,Art Gallery,,
289,Concert,Boat Tour,Museum,Zoo,,
290,Historic Site,Winery,Zoo,Skyline View,Local Market,Museum
291,Boat Tour,Theater,Skyline View,Scenic Train Ride,Temple,
292,Temple,Theater,Concert,Zoo,Shopping Center,
293,Concert,Food Tour,,,,
294,Boat Tour,Zoo,Winery,Historic Site,Art Gallery,Amusement Park
295,Aquarium,Temple,Museum,City Park,,
296,Beach,Zoo,Shopping Center,,,
297,Beach,Aquarium,Winery,,,
298,Aquarium,Theater,Boat Tour,,,
299,City Park,Beach,Winery,Food Tour,Local Market,
300,Amusement Park,Shopping Center,,,,
301,Shopping Center,Zoo,Museum,Theater,Temple,Beach
302,Scenic Train Ride,Shopping Center,Food Tour,,,
303,Museum,Aquarium,Boat Tour,Temple,Local Market,Historic Site
304,Skyline View,Aquarium,,,,
305,Historic Site,Skyline View,Temple,Theater,,
306,Local Market,Beach,,,,
307,Art Gallery,Amusement Park,Zoo,Boat Tour,Skyline View,Botanical Garden
308,Winery,Boat Tour,Amusement Park,Concert,Zoo,Botanical Garden
309,Beach,Winery,,,,
310,Botanical Garden,Scenic Train Ride,Temple,Shopping Center,City Park,
311,Amusement Park,Winery,Scenic Train Ride,City Park,Theater,Botanical Garden
312,Concert,Aquarium,Winery,Shopping Center,Food Tour,
313,Beach,Amusement Park,Historic Site,Mountain Hike,Skyline View,Shopping Center
314,Zoo,Amusement Park,Mountain Hike,Boat Tour,Winery,
315,Temple,Shopping Center,Beach,Food Tour,,
316,City Park,Amusement Park,,,,
317,Beach,Mountain Hike,City Park,Boat Tour,,
318,Boat Tour,City Park,Aquarium,,,
319,City Park,Local Market,,,,
320,Theater,Beach,Mountain Hike,Winery,Museum,Boat Tour
321,Art Gallery,Amusement Park,,,,
322,Zoo,Museum,City Park,,,
323,Beach,Zoo,Aquarium,Food Tour,Scenic Train Ride,Concert
324,Art Gallery,Beach,Amusement Park,Theater,Local Market,Zoo
325,Beach,Theater,Botanical Garden,Boat Tour,Aquarium,Zoo
326,Amusement Park,Winery,Scenic Train Ride,Temple,City Park,Local Market
327,Mountain Hike,Skyline View,Historic Site,Art Gallery,Concert,
328,Amusement Park,Concert,,,,
329,Mountain Hike,Shopping Center,Historic Site,Museum,Scenic Train Ride,Art Gallery
330,Scenic Train Ride,Amusement Park,Historic Site,Concert,Mountain Hike,Boat Tour
331,Skyline View,Temple,Shopping Center,,,
332,Local Market,City Park,,,,
333,Shopping Center,Historic Site,Museum,City Park,Zoo,
334,Winery,Beach,Amusement Park,Theater,Local Market,
335,Theater,Concert,Historic Site,Shopping Center,Food Tour,Zoo
336,Aquarium,Winery,Local Market,Shopping Center,,
337,Food Tour,Art Gallery,,,,
338,Temple,Scenic Train Ride,,,,
339,Scenic Train Ride,Boat Tour,Zoo,Local Market,Skyline View,Amusement Park
340,Aquarium,Art Gallery,Skyline View,Beach,,
341,Zoo,Historic Site,,,,
342,Aquarium,Amusement Park,Temple,Boat Tour,Museum,City Park
343,Mountain Hike,Historic Site,Aquarium,Botanical Garden,,
344,City Park,Beach,,,,
345,Shopping Center,Scenic Train Ride,Zoo,,,
346,Aquarium,Food Tour,Boat Tour,,,
347,Theater,Botanical Garden,Mountain Hike,Local Market,,
348,Beach,Winery,City Park,Shopping Center,Zoo,
349,Aquarium,Mountain Hike,Amusement Park,City Park,,
350,City Park,Food Tour,Theater,Zoo,Art Gallery,Mountain Hike
351,Mountain Hike,Botanical Garden,Theater,Winery,Boat Tour,
352,Scenic Train Ride,Winery,Mountain Hike,Museum,Concert,Art Gallery
353,Theater,Skyline View,Amusement Park,Concert,Local Market,City Park
354,City Park,Skyline View,Art Gallery,Zoo,Theater,
355,Boat Tour,Historic Site,Theater,Amusement Park,,
356,Winery,Botanical Garden,,,,
357,Amusement Park,Art Gallery,Mountain Hike,Boat Tour,Shopping Center,Temple
358,Beach,Local Market,Amusement Park,Historic Site,Shopping Center,Temple
359,Scenic Train Ride,Botanical Garden,Zoo,Amusement Park,Art Gallery,
360,Theater,Local Market,Food Tour,Aquarium,Historic Site,
361,Aquarium,Museum,Boat Tour,Beach,Shopping Center,Botanical Garden
362,Art Gallery,Concert,Boat Tour,Scenic Train Ride,,
363,Skyline View,Historic Site,Food Tour,Shopping Center,Concert,
364,Beach,Food Tour,Historic Site,Botanical Garden,,
365,Theater,Scenic Train Ride,Boat Tour,,,
366,Historic Site,Boat Tour,Local Market,Beach,Aquarium,
367,Local Market,Mountain Hike,Concert,,,
368,City Park,Amusement Park,Skyline View,,,
369,Skyline View,Temple,Scenic Train Ride,,,
370,Botanical Garden,Scenic Train Ride,Temple,Mountain Hike,,
371,City Park,Shopping Center,Scenic Train Ride,Local Market,Beach,
372,City Park,Mountain Hike,,,,
373,Concert,Art Gallery,,,,
374,Concert,City Park,Winery,Botanical Garden,Museum,
375,Theater,Beach,Mountain Hike,City Park,Winery,Amusement Park
376,Shopping Center,Boat Tour,Mountain Hike,,,
377,Botanical Garden,Concert,Zoo,Aquarium,Scenic Train Ride,Temple
378,Food Tour,Shopping Center,Art Gallery,Skyline View,Temple,Zoo
379,Local Market,Botanical Garden,Winery,Mountain Hike,Boat Tour,Scenic Train Ride
380,Shopping Center,Food Tour,,,,
381,City Park,Aquarium,Beach,Historic Site,Zoo,Mountain Hike
382,Historic Site,Boat Tour,Scenic Train Ride,,,
383,Historic Site,City Park,Boat Tour,,,
384,Botanical Garden,Boat Tour,Local Market,Temple,,
385,Botanical Garden,Food Tour,City Park,Shopping Center,,
386,Temple,Scenic Train Ride,Beach,Theater,,
387,Historic Site,Concert,Food Tour,Boat Tour,Temple,
388,Museum,Shopping Center,,,,
389,Botanical Garden,Boat Tour,,,,
390,Skyline View,Aquarium,Museum,Botanical Garden,,
391,Food Tour,Theater,Zoo,,,
392,Amusement Park,Botanical Garden,Zoo,Local Market,Concert,Shopping Center
393,Art Gallery,Historic Site,Botanical Garden,City Park,Scenic Train Ride,
394,Botanical Garden,Shopping Center,Food Tour,Skyline View,,
395,Theater,Shopping Center,Zoo,,,
396,Amusement Park,Concert,Food Tour,Beach,Aquarium,City Park
397,Winery,Amusement Park,Food Tour,Art Gallery,Temple,Museum
398,Skyline View,Historic Site,Mountain Hike,Museum,,
399,City Park,Concert,Theater,Boat Tour,Temple,
400,Museum,Boat Tour,,,,
401,Boat Tour,Botanical Garden,Temple,Historic Site,,
402,Boat Tour,Historic Site,Winery,Aquarium,Amusement Park,Art Gallery
403,Botanical Garden,Aquarium,City Park,Shopping Center,,
404,Concert,Scenic Train Ride,Art Gallery,Amusement Park,Museum,
405,Amusement Park,Art Gallery,City Park,Scenic Train Ride,Aquarium,
406,Art Gallery,Skyline View,,,,
407,Beach,Local Market,Temple,Winery,,
408,Theater,Zoo,Beach,City Park,Art Gallery,
409,Concert,Aquarium,Amusement Park,Skyline View,Temple,
410,Scenic Train Ride,City Park,Food Tour,,,
411,Zoo,Art Gallery,,,,
412,Concert,Theater,Local Market,Food Tour,,
413,Mountain Hike,Museum,,,,
414,Museum,Winery,Boat Tour,Shopping Center,,
415,Aquarium,City Park,Historic Site,Food Tour,,
416,Food Tour,Temple,Museum,Concert,Skyline View,
417,Shopping Center,Beach,Theater,Mountain Hike,Zoo,Botanical Garden
418,Aquarium,Shopping Center,City Park,Local Market,Theater,
419,Amusement Park,Zoo,Temple,Concert,Beach,
420,Scenic Train Ride,Zoo,Food Tour,Temple,,
421,City Park,Amusement Park,Boat Tour,Scenic Train Ride,Local Market,
422,Local Market,City Park,Aquarium,Mountain Hike,Museum,
423,Food Tour,Zoo,Aquarium,,,
424,Food Tour,Aquarium,,,,
425,Amusement Park,Botanical Garden,Skyline View,Winery,Food Tour,
426,Zoo,Historic Site,,,,
427,Scenic Train Ride,Botanical Garden,Aquarium,Boat Tour,Theater,
428,Winery,Botanical Garden,Historic Site,,,
429,Aquarium,Museum,,,,
430,Beach,Temple,Museum,Food Tour,Botanical Garden,Concert
431,Art Gallery,Theater,Food Tour,,,
432,Boat Tour,Historic Site,Aquarium,Winery,Food Tour,
433,Museum,Temple,Botanical Garden,,,
434,Concert,Historic Site,Amusement Park,Local Market,,
435,Temple,Historic Site,Museum,Theater,,
436,Art Gallery,Beach,,,,
437,Skyline View,Amusement Park,Beach,Local Market,Mountain Hike,Winery
438,Winery,Theater,Scenic Train Ride,,,
439,Food Tour,Aquarium,Winery,Temple,,
440,Scenic Train Ride,Mountain Hike,Food Tour,,,
441,Winery,Art Gallery,,,,
442,Winery,Scenic Train Ride,Beach,Theater,Mountain Hike,
443,Mountain Hike,Aquarium,Temple,Zoo,Local Market,Theater
444,Mountain Hike,Food Tour,Museum,Temple,Local Market,
445,Botanical Garden,Amusement Park,Shopping Center,Local Market,,
446,Shopping Center,Beach,Temple,Art Gallery,Skyline View,
447,Scenic Train Ride,Historic Site,Skyline View,,,
448,Food Tour,Scenic Train Ride,,,,
449,Temple,Winery,Botanical Garden,,,
450,Boat Tour,Scenic Train Ride,Art Gallery,Shopping Center,Zoo,Local Market
451,Beach,Scenic Train Ride,Theater,,,
452,Local Market,Aquarium,Shopping Center,,,
453,Winery,Botanical Garden,City Park,Historic Site,Boat Tour,Aquarium
454,Shopping Center,Aquarium,Historic Site,Scenic Train Ride,,
455,Shopping Center,Skyline View,Temple,,,
456,Art Gallery,Local Market,Concert,City Park,Beach,
457,Beach,City Park,Boat Tour,,,
458,Botanical Garden,Aquarium,Art Gallery,,,
459,Aquarium,Local Market,Boat Tour,Museum,,
460,Food Tour,Zoo,Skyline View,Temple,Local Market,
461,Amusement Park,Botanical Garden,Theater,Historic Site,,
462,Local Market,Concert,Skyline View,Museum,Theater,Zoo
463,Botanical Garden,Theater,Concert,Zoo,Aquarium,
464,Zoo,Temple,Winery,Historic Site,,
465,City Park,Skyline View,Concert,,,
466,Local Market,Aquarium,Concert,Theater,Botanical Garden,City Park
467,Shopping Center,Winery,Mountain Hike,,,
468,Historic Site,Temple,Beach,Aquarium,Scenic Train Ride,
469,Beach,Winery,Historic Site,Amusement Park,Zoo,
470,Historic Site,Shopping Center,Scenic Train Ride,,,
471,Botanical Garden,Winery,Theater,Temple,Beach,Scenic Train Ride
472,Art Gallery,Mountain Hike,Botanical Garden,Concert,Museum,Zoo
473,Boat Tour,Aquarium,,,,
474,Botanical Garden,Theater,City Park,Skyline View,,
475,Scenic Train Ride,Winery,Food Tour,Aquarium,Boat Tour,Art Gallery
476,Aquarium,Zoo,,,,
477,Winery,Concert,,,,
478,Theater,Temple,Mountain Hike,Local Market,,
479,Museum,Art Gallery,,,,
480,Museum,Amusement Park,,,,
481,Amusement Park,Museum,,,,
482,Beach,Theater,Aquarium,,,
483,Theater,Zoo,Temple,Aquarium,Museum,
484,Theater,Mountain Hike,Boat Tour,Temple,Historic Site,
485,City Park,Concert,Beach,,,
486,Skyline View,Temple,,,,
487,Art Gallery,Museum,Zoo,Boat Tour,Aquarium,
488,Historic Site,Winery,Skyline View,,,
489,Food Tour,Amusement Park,Botanical Garden,Theater,Aquarium,
490,Museum,Beach,Skyline View,,,
491,Food Tour,Temple,Boat Tour,Historic Site,,
492,Museum,Art Gallery,Theater,Amusement Park,,
493,Concert,Mountain Hike,Scenic Train Ride,Aquarium,Amusement Park,Art Gallery
494,Food Tour,Skyline View,City Park,,,
495,Amusement Park,Art Gallery,Beach,,,
496,Boat Tour,Beach,Aquarium,Concert,Mountain Hike,
497,Botanical Garden,Local Market,Winery,Temple,Beach,
498,Museum,Local Market,Theater,Botanical Garden,Temple,
499,Historic Site,Winery,Zoo,,,
500,Shopping Center,Zoo,Historic Site,Theater,,
501,Amusement Park,Winery,Beach,,,
502,Historic Site,Skyline View,Food Tour,Local Market,Scenic Train Ride,
503,Temple,Beach,Mountain Hike,Scenic Train Ride,Amusement Park,Aquarium
504,Theater,Aquarium,,,,
505,Mountain Hike,Botanical Garden,Boat Tour,Historic Site,,
506,Temple,Scenic Train Ride,Amusement Park,City Park,Historic Site,Beach
507,Boat Tour,Zoo,Scenic Train Ride,Temple,,
508,Local Market,Winery,,,,
509,Mountain Hike,Zoo,Historic Site,,,
