Applicant,GPA,Math,EBWR,SAT,Result
130,2.89,568,509,1077,Declined
131,2.99,504,573,1077,Declined
132,3.87,582,606,1188,Accepted
133,3.18,479,552,1031,Declined
134,3.72,682,571,1253,Accepted
135,3.23,504,527,1031,Declined
136,3.99,637,660,1297,Accepted
137,3.11,519,514,1033,Declined
138,3.21,463,526,989,Declined
139,3.99,578,631,1209,Accepted
140,2.81,437,481,918,Declined
141,2.65,506,500,1006,Declined
142,2.78,456,594,1050,Declined
143,4,640,638,1278,Accepted
144,3.94,603,648,1251,Accepted
145,4,612,683,1295,Accepted
146,2.97,515,510,1025,Declined
147,2.93,514,525,1039,Declined
148,2.97,457,538,995,Declined
149,2.91,457,543,1000,Declined
150,3.08,467,489,956,Declined
151,3.52,684,600,1284,Accepted
152,3.66,693,635,1328,Accepted
153,3.13,502,542,1044,Declined
154,3.82,706,666,1372,Accepted
155,3.07,510,578,1088,Declined
156,3.07,527,561,1088,Declined
157,3.85,557,600,1157,Accepted
158,3.68,657,583,1240,Accepted
159,3.9,648,680,1328,Accepted
160,2.49,604,547,1151,Declined
161,3.68,642,647,1289,Accepted
162,2.86,497,522,1019,Declined
163,4,609,675,1284,Accepted
164,3.67,731,646,1377,Accepted
165,3.12,460,515,975,Declined
166,3.02,518,527,1045,Declined
167,2.9,456,501,957,Declined
168,3.05,515,530,1045,Declined
169,3.76,682,671,1353,Accepted
170,2.69,473,496,969,Declined
171,3,533,581,1114,Declined
172,2.97,561,509,1070,Declined
173,2.94,461,521,982,Declined
174,2.91,518,495,1013,Declined
175,2.9,529,528,1057,Declined
176,2.89,520,531,1051,Declined
177,2.84,527,505,1032,Declined
178,3.94,592,585,1177,Accepted
179,3.86,667,685,1352,Accepted
180,2.89,486,414,900,Declined
181,2.98,500,551,1051,Declined
182,2.89,524,552,1076,Declined
183,3,458,549,1007,Declined
184,3.03,528,460,988,Declined
185,3.67,606,633,1239,Accepted
186,3.24,517,540,1057,Declined
187,3.52,654,623,1277,Accepted
188,3.72,681,577,1258,Accepted
189,3.74,642,704,1346,Accepted
190,3.78,648,654,1302,Accepted
191,3.66,663,614,1277,Accepted
192,3.88,617,610,1227,Accepted
193,3.75,602,587,1189,Accepted
194,3.93,603,624,1227,Accepted
195,3.79,674,666,1340,Accepted
196,4,582,676,1258,Accepted
197,3.82,678,599,1277,Accepted
198,3.88,566,623,1189,Accepted
199,3.97,625,608,1233,Accepted
200,3.96,643,678,1321,Accepted
