,ID,Marital Status,Gender,Yearly Income,Children,Education,Occupation,Home Owner,Cars,Commute Distance,Region,Age,BikeBuyer
135,21400,Single,Male,60000,0,Partial College,Skilled Manual,No,2,1-2 Miles,North America,32,Yes
136,13013,Married,Male,60000,4,Bachelors,Professional,No,1,0-1 Miles,Pacific,42,No
137,25036,Single,Female,80000,0,Partial College,Skilled Manual,No,2,1-2 Miles,Pacific,51,Yes
138,15334,Single,Female,40000,1,Partial High School,Skilled Manual,Yes,2,10+ Miles,North America,56,Yes
139,26379,Single,Female,130000,4,Partial College,Professional,No,2,0-1 Miles,Europe,48,Yes
140,22582,Single,Female,20000,0,Bachelors,Clerical,No,0,0-1 Miles,Pacific,26,Yes
141,14502,Married,Female,90000,0,Bachelors,Management,Yes,2,5-10 Miles,North America,68,No
142,13098,Married,Male,60000,0,High School,Professional,No,2,5-10 Miles,North America,49,No
143,22812,Married,Female,120000,4,Bachelors,Management,Yes,4,5-10 Miles,Europe,61,No
144,23487,Married,Male,70000,4,Partial College,Professional,Yes,3,2-5 Miles,North America,45,No
145,22224,Married,Female,90000,0,Partial College,Professional,Yes,1,2-5 Miles,North America,49,Yes
146,11285,Married,Male,120000,3,Partial College,Professional,No,4,2-5 Miles,North America,44,No
147,20188,Married,Female,60000,0,Partial College,Skilled Manual,Yes,1,0-1 Miles,North America,45,Yes
148,14130,Married,Female,20000,0,Bachelors,Clerical,No,0,0-1 Miles,Pacific,27,Yes
149,27417,Married,Male,60000,1,Bachelors,Management,Yes,0,10+ Miles,North America,58,No
150,21008,Single,Female,20000,1,Partial College,Manual,No,0,0-1 Miles,Europe,46,Yes
151,29209,Married,Male,90000,4,Partial College,Professional,Yes,3,2-5 Miles,North America,41,No
152,11548,Single,Male,40000,0,Graduate Degree,Clerical,Yes,0,0-1 Miles,Europe,38,Yes
153,16828,Married,Male,160000,4,High School,Professional,Yes,2,0-1 Miles,Europe,50,Yes
154,26118,Married,Female,40000,0,Partial College,Professional,Yes,2,5-10 Miles,North America,54,No
155,17568,Married,Male,50000,1,Bachelors,Skilled Manual,Yes,1,2-5 Miles,North America,36,Yes
156,26847,Single,Male,20000,3,High School,Manual,No,0,0-1 Miles,Europe,42,No
157,21796,Married,Female,40000,1,Partial High School,Skilled Manual,Yes,2,2-5 Miles,North America,56,No
158,19548,Married,Female,60000,0,Bachelors,Professional,Yes,1,0-1 Miles,North America,48,Yes
159,11719,Married,Male,40000,2,High School,Skilled Manual,Yes,2,2-5 Miles,North America,46,No
160,11292,Single,Male,150000,2,Partial College,Professional,No,3,0-1 Miles,North America,45,Yes
161,12547,Married,Male,20000,0,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,50,Yes
162,13811,Single,Female,30000,2,Partial College,Clerical,Yes,2,0-1 Miles,Europe,43,Yes
163,20054,Single,Male,40000,2,Partial College,Clerical,Yes,0,1-2 Miles,Europe,33,Yes
164,23040,Married,Male,60000,0,High School,Professional,No,2,1-2 Miles,North America,51,Yes
165,15874,Married,Male,70000,0,Bachelors,Management,No,2,1-2 Miles,North America,62,No
166,16245,Single,Female,80000,0,Graduate Degree,Skilled Manual,Yes,0,1-2 Miles,North America,48,No
167,22196,Single,Male,80000,0,High School,Skilled Manual,No,2,1-2 Miles,Pacific,50,Yes
168,12633,Married,Male,110000,4,Bachelors,Management,Yes,4,5-10 Miles,Europe,61,No
169,12296,Married,Male,70000,1,High School,Professional,No,2,2-5 Miles,Europe,61,Yes
170,11984,Married,Male,80000,1,Bachelors,Management,Yes,0,0-1 Miles,North America,49,Yes
171,28033,Single,Male,70000,1,Bachelors,Management,Yes,1,10+ Miles,North America,59,No
172,17501,Married,Male,30000,0,High School,Skilled Manual,Yes,2,5-10 Miles,Pacific,54,No
173,12982,Married,Female,80000,0,Partial College,Skilled Manual,Yes,1,2-5 Miles,North America,48,No
174,24613,Married,Female,100000,5,Partial High School,Professional,Yes,4,10+ Miles,Pacific,36,Yes
175,17237,Single,Female,80000,0,Bachelors,Professional,No,3,10+ Miles,Pacific,32,No
176,18554,Married,Female,60000,0,Graduate Degree,Professional,Yes,0,0-1 Miles,North America,35,No
177,19243,Married,Male,40000,0,Graduate Degree,Skilled Manual,Yes,0,1-2 Miles,North America,33,No
178,27971,Single,Female,80000,0,Bachelors,Professional,No,3,10+ Miles,Pacific,32,No
179,20194,Married,Male,60000,0,Partial College,Skilled Manual,Yes,1,2-5 Miles,North America,46,Yes
180,26076,Married,Female,80000,4,Partial College,Professional,Yes,2,5-10 Miles,North America,44,No
181,16055,Married,Male,10000,0,Partial College,Manual,Yes,0,1-2 Miles,Europe,50,No
182,20472,Single,Male,90000,4,Partial College,Professional,Yes,3,2-5 Miles,North America,41,Yes
183,11757,Married,Male,70000,5,Bachelors,Professional,Yes,3,10+ Miles,Pacific,38,No
184,15310,Married,Female,60000,0,Bachelors,Management,Yes,2,2-5 Miles,North America,60,No
185,29426,Single,Male,20000,0,Partial High School,Manual,No,2,0-1 Miles,Europe,32,No
186,21409,Married,Male,110000,1,Bachelors,Management,Yes,4,2-5 Miles,Pacific,47,No
187,22363,Single,Female,80000,0,Graduate Degree,Skilled Manual,Yes,0,1-2 Miles,North America,48,No
188,11761,Single,Male,70000,5,Bachelors,Professional,Yes,4,10+ Miles,Pacific,39,Yes
189,13991,Married,Male,40000,0,Partial College,Skilled Manual,Yes,1,5-10 Miles,North America,28,No
190,17116,Single,Female,40000,3,Partial College,Clerical,Yes,2,1-2 Miles,North America,32,Yes
191,22670,Married,Female,60000,0,Graduate Degree,Skilled Manual,Yes,0,0-1 Miles,Europe,40,No
192,21155,Married,Male,60000,0,Partial College,Skilled Manual,Yes,1,2-5 Miles,North America,46,Yes
193,22902,Married,Male,70000,4,Graduate Degree,Professional,Yes,1,2-5 Miles,North America,48,No
194,23192,Married,Female,40000,0,Bachelors,Professional,No,1,0-1 Miles,North America,41,No
195,25656,Married,Female,40000,0,Bachelors,Skilled Manual,Yes,0,0-1 Miles,Europe,44,Yes
196,26844,Single,Female,20000,0,Partial College,Manual,No,1,1-2 Miles,Europe,76,No
197,23372,Married,Male,60000,2,Graduate Degree,Professional,Yes,0,2-5 Miles,North America,43,Yes
198,11459,Single,Female,80000,0,Bachelors,Professional,No,3,10+ Miles,Pacific,34,Yes
199,29200,Married,Male,60000,0,High School,Professional,Yes,2,5-10 Miles,North America,49,No
