Segment,Country,Product,Discount Band,Units Sold,Sale Price,Manufacturing Price,Date
Enterprise,Canada,VTT,Low,2729,125,250,12/1/2014
Government,USA,VTT,Low,266,350,250,12/1/2013
Government,Mexico,VTT,Low,1940,350,250,12/1/2013
Small Business,Germany,Amarilla,Low,259,300,260,3/1/2014
Small Business,Mexico,Amarilla,Low,1101,300,260,3/1/2014
Enterprise,Germany,Amarilla,Low,2276,125,260,5/1/2014
Government,Germany,Amarilla,Low,2966,350,260,10/1/2013
Government,USA,Amarilla,Low,1236,20,260,11/1/2014
Government,France,Amarilla,Low,941,20,260,11/1/2014
Small Business,Canada,Amarilla,Low,1916,300,260,12/1/2014
Enterprise,France,Carretera,Low,4243.5,125,3,4/1/2014
Government,Germany,Carretera,Low,2580,20,3,4/1/2014
Small Business,Germany,Carretera,Low,689,300,3,6/1/2014
Channel Partners,USA,Carretera,Low,1947,12,3,9/1/2014
Channel Partners,Canada,Carretera,Low,908,12,3,12/1/2013
Government,Germany,Montana,Low,1958,7,5,2/1/2014
Channel Partners,France,Montana,Low,1901,12,5,6/1/2014
Government,France,Montana,Low,544,7,5,9/1/2014
Government,Germany,Montana,Low,1797,350,5,9/1/2013
Enterprise,France,Montana,Low,1287,125,5,12/1/2014
Enterprise,Germany,Montana,Low,1706,125,5,12/1/2014
Small Business,France,Paseo,Low,2434.5,300,10,1/1/2014
Enterprise,Canada,Paseo,Low,1774,125,10,3/1/2014
Channel Partners,France,Paseo,Low,1901,12,10,6/1/2014
Small Business,Germany,Paseo,Low,689,300,10,6/1/2014
Enterprise,Germany,Paseo,Low,1570,125,10,6/1/2014
Channel Partners,USA,Paseo,Low,1369.5,12,10,7/1/2014
Enterprise,Canada,Paseo,Low,2009,125,10,10/1/2014
Midmarket,Germany,Paseo,Low,1945,15,10,10/1/2013
Enterprise,France,Paseo,Low,1287,125,10,12/1/2014
Enterprise,Germany,Paseo,Low,1706,125,10,12/1/2014
Enterprise,Canada,Velo,Low,2009,125,120,10/1/2014
Small Business,USA,VTT,Low,2844,300,250,2/1/2014
Channel Partners,Mexico,VTT,Low,1916,12,250,4/1/2014
Enterprise,Germany,VTT,Low,1570,125,250,6/1/2014
Small Business,Canada,VTT,Low,1874,300,250,8/1/2014
Government,Mexico,VTT,Low,1642,350,250,8/1/2014
Midmarket,Germany,VTT,Low,1945,15,250,10/1/2013
Government,Canada,Carretera,Low,831,20,3,5/1/2014
Government,Mexico,Paseo,Low,1760,7,10,9/1/2013
Government,Canada,Velo,Low,3850.5,20,120,4/1/2014
Channel Partners,Germany,VTT,Low,2479,12,250,1/1/2014
Midmarket,Mexico,Montana,Low,2031,15,5,10/1/2014
Midmarket,Mexico,Paseo,Low,2031,15,10,10/1/2014
Midmarket,France,Paseo,Low,2261,15,10,12/1/2013
Government,USA,Velo,Low,736,20,120,9/1/2013
Government,Canada,Carretera,Low,2851,7,3,10/1/2013
Small Business,Germany,Carretera,Low,2021,300,3,10/1/2014
Government,USA,Carretera,Low,274,350,3,12/1/2014
Midmarket,Canada,Montana,Low,1967,15,5,3/1/2014
Small Business,Germany,Montana,Low,1859,300,5,8/1/2014
Government,Canada,Montana,Low,2851,7,5,10/1/2013
Small Business,Germany,Montana,Low,2021,300,5,10/1/2014
Enterprise,Mexico,Montana,Low,1138,125,5,12/1/2014
Government,Canada,Paseo,Low,4251,7,10,1/1/2014
Enterprise,Germany,Paseo,Low,795,125,10,3/1/2014
Small Business,Germany,Paseo,Low,1414.5,300,10,4/1/2014
Small Business,USA,Paseo,Low,2918,300,10,5/1/2014
Government,USA,Paseo,Low,3450,350,10,7/1/2014
Enterprise,France,Paseo,Low,2988,125,10,7/1/2014
Midmarket,Canada,Paseo,Low,218,15,10,9/1/2014
Government,Canada,Paseo,Low,2074,20,10,9/1/2014
Government,USA,Paseo,Low,1056,20,10,9/1/2014
Midmarket,USA,Paseo,Low,671,15,10,10/1/2013
Midmarket,Mexico,Paseo,Low,1514,15,10,10/1/2013
Government,USA,Paseo,Low,274,350,10,12/1/2014
Enterprise,Mexico,Paseo,Low,1138,125,10,12/1/2014
Channel Partners,USA,Velo,Low,1465,12,120,3/1/2014
Government,Canada,Velo,Low,2646,20,120,9/1/2013
Government,France,Velo,Low,2177,350,120,10/1/2014
Channel Partners,France,VTT,Low,866,12,250,5/1/2014
Government,USA,VTT,Low,349,350,250,9/1/2013
Government,France,VTT,Low,2177,350,250,10/1/2014
Midmarket,Mexico,VTT,Low,1514,15,250,10/1/2013
Government,Mexico,Amarilla,Low,1865,350,260,2/1/2014
Enterprise,Mexico,Amarilla,Low,1074,125,260,4/1/2014
Government,Germany,Amarilla,Low,1907,350,260,9/1/2014
Midmarket,USA,Amarilla,Low,671,15,260,10/1/2013
Government,Canada,Amarilla,Low,1778,350,260,12/1/2013
Government,Germany,Montana,Medium,1159,7,5,10/1/2013
Government,Germany,Paseo,Medium,1372,7,10,1/1/2014
Government,Canada,Paseo,Medium,2349,7,10,9/1/2013
Government,Mexico,Paseo,Medium,2689,7,10,10/1/2014
Channel Partners,Canada,Paseo,Medium,2431,12,10,12/1/2014
Channel Partners,Canada,Velo,Medium,2431,12,120,12/1/2014
Government,Mexico,VTT,Medium,2689,7,250,10/1/2014
Government,Mexico,Amarilla,Medium,1683,7,260,7/1/2014
Channel Partners,Mexico,Amarilla,Medium,1123,12,260,8/1/2014
Government,Germany,Amarilla,Medium,1159,7,260,10/1/2013
Channel Partners,France,Carretera,Medium,1865,12,3,2/1/2014
Channel Partners,Germany,Carretera,Medium,1116,12,3,2/1/2014
Government,France,Carretera,Medium,1563,20,3,5/1/2014
Small Business,USA,Carretera,Medium,991,300,3,6/1/2014
Government,Germany,Carretera,Medium,1016,7,3,11/1/2013
Midmarket,Mexico,Carretera,Medium,2791,15,3,11/1/2014
Government,USA,Carretera,Medium,570,7,3,12/1/2014
Government,France,Carretera,Medium,2487,7,3,12/1/2014
Government,France,Montana,Medium,1384.5,350,5,1/1/2014
Enterprise,USA,Montana,Medium,3627,125,5,7/1/2014
Government,Mexico,Montana,Medium,720,350,5,9/1/2013
Channel Partners,Germany,Montana,Medium,2342,12,5,11/1/2014
Small Business,Mexico,Montana,Medium,1100,300,5,12/1/2013
Government,France,Paseo,Medium,1303,20,10,2/1/2014
Enterprise,USA,Paseo,Medium,2992,125,10,3/1/2014
Enterprise,France,Paseo,Medium,2385,125,10,3/1/2014
Small Business,Mexico,Paseo,Medium,1607,300,10,4/1/2014
Government,USA,Paseo,Medium,2327,7,10,5/1/2014
Small Business,USA,Paseo,Medium,991,300,10,6/1/2014
Government,USA,Paseo,Medium,602,350,10,6/1/2014
Midmarket,France,Paseo,Medium,2620,15,10,9/1/2014
Government,Canada,Paseo,Medium,1228,350,10,10/1/2013
Government,Canada,Paseo,Medium,1389,20,10,10/1/2013
Enterprise,USA,Paseo,Medium,861,125,10,10/1/2014
Enterprise,France,Paseo,Medium,704,125,10,10/1/2013
Government,Canada,Paseo,Medium,1802,20,10,12/1/2013
Government,USA,Paseo,Medium,2663,20,10,12/1/2014
Government,France,Paseo,Medium,2136,7,10,12/1/2013
Midmarket,Germany,Paseo,Medium,2116,15,10,12/1/2013
Midmarket,USA,Velo,Medium,555,15,120,1/1/2014
Midmarket,Mexico,Velo,Medium,2861,15,120,1/1/2014
Enterprise,Germany,Velo,Medium,807,125,120,2/1/2014
Government,USA,Velo,Medium,602,350,120,6/1/2014
Government,USA,Velo,Medium,2832,20,120,8/1/2014
Government,France,Velo,Medium,1579,20,120,8/1/2014
Enterprise,USA,Velo,Medium,861,125,120,10/1/2014
Enterprise,France,Velo,Medium,704,125,120,10/1/2013
Government,France,Velo,Medium,1033,20,120,12/1/2013
Small Business,Germany,Velo,Medium,1250,300,120,12/1/2014
Government,Canada,VTT,Medium,1389,20,250,10/1/2013
Government,USA,VTT,Medium,1265,20,250,11/1/2013
Government,Germany,VTT,Medium,2297,20,250,11/1/2013
Government,USA,VTT,Medium,2663,20,250,12/1/2014
Government,USA,VTT,Medium,570,7,250,12/1/2014
Government,France,VTT,Medium,2487,7,250,12/1/2014
Government,Germany,Amarilla,Medium,1350,350,260,2/1/2014
Government,Canada,Amarilla,Medium,552,350,260,8/1/2014
Government,Canada,Amarilla,Medium,1228,350,260,10/1/2013
Small Business,Germany,Amarilla,Medium,1250,300,260,12/1/2014
Midmarket,France,Paseo,Medium,3801,15,10,4/1/2014
Government,USA,Carretera,Medium,1117.5,20,3,1/1/2014
Midmarket,Canada,Carretera,Medium,2844,15,3,6/1/2014
Channel Partners,Mexico,Carretera,Medium,562,12,3,9/1/2014
Channel Partners,Canada,Carretera,Medium,2299,12,3,10/1/2013
Midmarket,USA,Carretera,Medium,2030,15,3,11/1/2014
Government,USA,Carretera,Medium,263,7,3,11/1/2013
Enterprise,Germany,Carretera,Medium,887,125,3,12/1/2013
Government,Mexico,Montana,Medium,980,350,5,4/1/2014
Government,Germany,Montana,Medium,1460,350,5,5/1/2014
Government,France,Montana,Medium,1403,7,5,10/1/2013
Channel Partners,USA,Montana,Medium,2723,12,5,11/1/2014
Government,France,Paseo,Medium,1496,350,10,6/1/2014
Channel Partners,Canada,Paseo,Medium,2299,12,10,10/1/2013
Government,USA,Paseo,Medium,727,350,10,10/1/2013
Enterprise,Canada,Velo,Medium,952,125,120,2/1/2014
Enterprise,USA,Velo,Medium,2755,125,120,2/1/2014
Midmarket,Germany,Velo,Medium,1530,15,120,5/1/2014
Government,France,Velo,Medium,1496,350,120,6/1/2014
Government,Mexico,Velo,Medium,1498,7,120,6/1/2014
Small Business,France,Velo,Medium,1221,300,120,10/1/2013
Government,France,Velo,Medium,2076,350,120,10/1/2013
Midmarket,Canada,VTT,Medium,2844,15,250,6/1/2014
Government,Mexico,VTT,Medium,1498,7,250,6/1/2014
Small Business,France,VTT,Medium,1221,300,250,10/1/2013
Government,Mexico,VTT,Medium,1123,20,250,11/1/2013
Small Business,Canada,VTT,Medium,2436,300,250,12/1/2013
Enterprise,France,Amarilla,Medium,1987.5,125,260,1/1/2014
Government,Mexico,Amarilla,Medium,1679,350,260,9/1/2014
Government,USA,Amarilla,Medium,727,350,260,10/1/2013
Government,France,Amarilla,Medium,1403,7,260,10/1/2013
Government,France,Amarilla,Medium,2076,350,260,10/1/2013
Government,France,Montana,Medium,1757,20,5,10/1/2013
Midmarket,USA,Paseo,Medium,2198,15,10,8/1/2014
Midmarket,Germany,Paseo,Medium,1743,15,10,8/1/2014
Midmarket,USA,Paseo,Medium,1153,15,10,10/1/2014
Government,France,Paseo,Medium,1757,20,10,10/1/2013
Government,Germany,Velo,Medium,1001,20,120,8/1/2014
Government,Mexico,Velo,Medium,1333,7,120,11/1/2014
Midmarket,USA,VTT,Medium,1153,15,250,10/1/2014
Channel Partners,Mexico,Carretera,Medium,727,12,3,2/1/2014
Channel Partners,Canada,Carretera,Medium,1884,12,3,8/1/2014
Government,Mexico,Carretera,Medium,1834,20,3,9/1/2013
Channel Partners,Mexico,Montana,Medium,2340,12,5,1/1/2014
Channel Partners,France,Montana,Medium,2342,12,5,11/1/2014
Government,France,Paseo,Medium,1031,7,10,9/1/2013
Midmarket,Canada,Velo,Medium,1262,15,120,5/1/2014
Government,Canada,Velo,Medium,1135,7,120,6/1/2014
Government,USA,Velo,Medium,547,7,120,11/1/2014
Government,Canada,Velo,Medium,1582,7,120,12/1/2014
Channel Partners,France,VTT,Medium,1738.5,12,250,4/1/2014
Channel Partners,Germany,VTT,Medium,2215,12,250,9/1/2013
Government,Canada,VTT,Medium,1582,7,250,12/1/2014
Government,Canada,Amarilla,Medium,1135,7,260,6/1/2014
Government,USA,Carretera,Medium,1761,350,3,3/1/2014
Small Business,France,Carretera,Medium,448,300,3,6/1/2014
Small Business,France,Carretera,Medium,2181,300,3,10/1/2014
Government,France,Montana,Medium,1976,20,5,10/1/2014
Small Business,France,Montana,Medium,2181,300,5,10/1/2014
Enterprise,Germany,Montana,Medium,2500,125,5,11/1/2013
Small Business,Canada,Paseo,Medium,1702,300,10,5/1/2014
Small Business,France,Paseo,Medium,448,300,10,6/1/2014
Enterprise,Germany,Paseo,Medium,3513,125,10,7/1/2014
Midmarket,France,Paseo,Medium,2101,15,10,8/1/2014
Midmarket,USA,Paseo,Medium,2931,15,10,9/1/2013
Government,France,Paseo,Medium,1535,20,10,9/1/2014
Small Business,Germany,Paseo,Medium,1123,300,10,9/1/2013
Small Business,Canada,Paseo,Medium,1404,300,10,11/1/2013
Channel Partners,Mexico,Paseo,Medium,2763,12,10,11/1/2013
Government,Germany,Paseo,Medium,2125,7,10,12/1/2013
Small Business,France,Velo,Medium,1659,300,120,7/1/2014
Government,Mexico,Velo,Medium,609,20,120,8/1/2014
Enterprise,Germany,Velo,Medium,2087,125,120,9/1/2014
Government,France,Velo,Medium,1976,20,120,10/1/2014
Government,USA,Velo,Medium,1421,20,120,12/1/2013
Small Business,USA,Velo,Medium,1372,300,120,12/1/2014
Government,Germany,Velo,Medium,588,20,120,12/1/2013
Channel Partners,Canada,VTT,Medium,3244.5,12,250,1/1/2014
Small Business,France,VTT,Medium,959,300,250,2/1/2014
Small Business,Mexico,VTT,Medium,2747,300,250,2/1/2014
Enterprise,Canada,Amarilla,Medium,1645,125,260,5/1/2014
Government,France,Amarilla,Medium,2876,350,260,9/1/2014
Enterprise,Germany,Amarilla,Medium,994,125,260,9/1/2013
Government,Canada,Amarilla,Medium,1118,20,260,11/1/2014
Small Business,USA,Amarilla,Medium,1372,300,260,12/1/2014
Government,Canada,Montana,Medium,488,7,5,2/1/2014
Government,USA,Montana,Medium,1282,20,5,6/1/2014
Government,Canada,Paseo,Medium,257,7,10,5/1/2014
Government,USA,Amarilla,Medium,1282,20,260,6/1/2014
Enterprise,Mexico,Carretera,Medium,1540,125,3,8/1/2014
Midmarket,France,Carretera,Medium,490,15,3,11/1/2014
Government,Mexico,Carretera,Medium,1362,350,3,12/1/2014
Midmarket,France,Montana,Medium,2501,15,5,3/1/2014
Government,Canada,Montana,Medium,708,20,5,6/1/2014
Government,Germany,Montana,Medium,645,20,5,7/1/2014
Small Business,France,Montana,Medium,1562,300,5,8/1/2014
Small Business,Canada,Montana,Medium,1283,300,5,9/1/2013
Midmarket,Germany,Montana,Medium,711,15,5,12/1/2014
Enterprise,Mexico,Paseo,Medium,1114,125,10,3/1/2014
Government,Germany,Paseo,Medium,1259,7,10,4/1/2014
Government,Germany,Paseo,Medium,1095,7,10,5/1/2014
Government,Germany,Paseo,Medium,1366,20,10,6/1/2014
Small Business,Mexico,Paseo,Medium,2460,300,10,6/1/2014
Government,USA,Paseo,Medium,678,7,10,8/1/2014
Government,Germany,Paseo,Medium,1598,7,10,8/1/2014
Government,Germany,Paseo,Medium,2409,7,10,9/1/2013
Government,Germany,Paseo,Medium,1934,20,10,9/1/2014
Government,Mexico,Paseo,Medium,2993,20,10,9/1/2014
Government,Germany,Paseo,Medium,2146,350,10,11/1/2013
Government,Mexico,Paseo,Medium,1946,7,10,12/1/2013
Government,Mexico,Paseo,Medium,1362,350,10,12/1/2014
Channel Partners,Canada,Velo,Medium,598,12,120,3/1/2014
Government,USA,Velo,Medium,2907,7,120,6/1/2014
Government,Germany,Velo,Medium,2338,7,120,6/1/2014
Small Business,France,Velo,Medium,386,300,120,11/1/2013
Small Business,Mexico,Velo,Medium,635,300,120,12/1/2014
Government,France,VTT,Medium,574.5,350,250,4/1/2014
Government,Germany,VTT,Medium,2338,7,250,6/1/2014
Government,France,VTT,Medium,381,350,250,8/1/2014
Government,Germany,VTT,Medium,422,350,250,8/1/2014
Small Business,Canada,VTT,Medium,2134,300,250,9/1/2014
Small Business,USA,VTT,Medium,808,300,250,12/1/2013
Government,Canada,Amarilla,Medium,708,20,260,6/1/2014
Government,USA,Amarilla,Medium,2907,7,260,6/1/2014
Government,Germany,Amarilla,Medium,1366,20,260,6/1/2014
Small Business,Mexico,Amarilla,Medium,2460,300,260,6/1/2014
Government,Germany,Amarilla,Medium,1520,20,260,11/1/2014
Midmarket,Germany,Amarilla,Medium,711,15,260,12/1/2014
Channel Partners,Mexico,Amarilla,Medium,1375,12,260,12/1/2013
Small Business,Mexico,Amarilla,Medium,635,300,260,12/1/2014
Government,USA,VTT,Medium,436.5,20,250,7/1/2014
Small Business,Canada,Carretera,Medium,1094,300,3,6/1/2014
Channel Partners,Mexico,Carretera,Medium,367,12,3,10/1/2013
Small Business,Canada,Montana,Medium,3802.5,300,5,4/1/2014
Government,France,Montana,Medium,1666,350,5,5/1/2014
Small Business,France,Montana,Medium,322,300,5,9/1/2013
Channel Partners,Canada,Montana,Medium,2321,12,5,11/1/2014
Enterprise,France,Montana,Medium,1857,125,5,11/1/2013
Government,Canada,Montana,Medium,1611,7,5,12/1/2013
Enterprise,USA,Montana,Medium,2797,125,5,12/1/2014
Small Business,Germany,Montana,Medium,334,300,5,12/1/2013
Small Business,Mexico,Paseo,Medium,2565,300,10,1/1/2014
Government,Mexico,Paseo,Medium,2417,350,10,1/1/2014
Midmarket,USA,Paseo,Medium,3675,15,10,4/1/2014
Small Business,Canada,Paseo,Medium,1094,300,10,6/1/2014
Midmarket,France,Paseo,Medium,1227,15,10,10/1/2014
Channel Partners,Mexico,Paseo,Medium,367,12,10,10/1/2013
Small Business,France,Paseo,Medium,1324,300,10,11/1/2014
Channel Partners,Germany,Paseo,Medium,1775,12,10,11/1/2013
Enterprise,USA,Paseo,Medium,2797,125,10,12/1/2014
Midmarket,Mexico,Velo,Medium,245,15,120,5/1/2014
Small Business,Canada,Velo,Medium,3793.5,300,120,7/1/2014
Government,Germany,Velo,Medium,1307,350,120,7/1/2014
Enterprise,Canada,Velo,Medium,567,125,120,9/1/2014
Enterprise,Mexico,Velo,Medium,2110,125,120,9/1/2014
Government,Canada,Velo,Medium,1269,350,120,10/1/2014
Channel Partners,USA,VTT,Medium,1956,12,250,1/1/2014
Small Business,Germany,VTT,Medium,2659,300,250,2/1/2014
Government,USA,VTT,Medium,1351.5,350,250,4/1/2014
Channel Partners,Germany,VTT,Medium,880,12,250,5/1/2014
Small Business,USA,VTT,Medium,1867,300,250,9/1/2014
Channel Partners,France,VTT,Medium,2234,12,250,9/1/2013
Midmarket,France,VTT,Medium,1227,15,250,10/1/2014
Enterprise,Mexico,VTT,Medium,877,125,250,11/1/2014
Government,USA,Amarilla,Medium,2071,350,260,9/1/2014
Government,Canada,Amarilla,Medium,1269,350,260,10/1/2014
Midmarket,Germany,Amarilla,Medium,970,15,260,11/1/2013
Government,Mexico,Amarilla,Medium,1694,20,260,11/1/2014
Government,Germany,Carretera,Medium,663,20,3,5/1/2014
Government,Canada,Carretera,Medium,819,7,3,7/1/2014
Channel Partners,Germany,Carretera,Medium,1580,12,3,9/1/2014
Government,Mexico,Carretera,Medium,521,7,3,12/1/2014
Government,USA,Paseo,Medium,973,20,10,3/1/2014
Government,Mexico,Paseo,Medium,1038,20,10,6/1/2014
Government,Germany,Paseo,Medium,360,7,10,10/1/2014
Channel Partners,France,Velo,Medium,1967,12,120,3/1/2014
Midmarket,Mexico,Velo,Medium,2628,15,120,4/1/2014
Government,Germany,VTT,Medium,360,7,250,10/1/2014
Government,France,VTT,Medium,2682,20,250,11/1/2013
Government,Mexico,VTT,Medium,521,7,250,12/1/2014
Government,Mexico,Amarilla,Medium,1038,20,260,6/1/2014
Midmarket,Canada,Amarilla,Medium,1630.5,15,260,7/1/2014
Channel Partners,France,Amarilla,Medium,306,12,260,12/1/2013
Channel Partners,USA,Carretera,High,386,12,3,10/1/2013
Government,USA,Montana,High,2328,7,5,9/1/2014
Channel Partners,USA,Paseo,High,386,12,10,10/1/2013
Enterprise,USA,Carretera,High,3445.5,125,3,4/1/2014
Enterprise,France,Carretera,High,1482,125,3,12/1/2013
Government,USA,Montana,High,2313,350,5,5/1/2014
